MatchID,Sequence,HA,Role,Player,Team,Mediaset,Goal,ISuss,Gazzetta,CDSport,EurosportIT,DataSport,Sky
2018_ITA_Serie_A_2_Juv_Laz,10,1,player,M. Mandžukić,Juventus,7,7,6.5,,,6.5,7,6.5
2018_ITA_Serie_A_2_Juv_Laz,11,1,player,F. Bernardeschi,Juventus,6,6.5,6.5,,,6,6.5,5.5
2018_ITA_Serie_A_2_Juv_Laz,12,1,player,R. Bentancur,Juventus,,,,,,6,,
2018_ITA_Serie_A_2_Juv_Laz,13,1,player,E. Can,Juventus,5.5,6,6,,,5.5,6,5.5
2018_ITA_Serie_A_2_Juv_Laz,14,1,player,Douglas Costa,Juventus,6,6.5,6,,,6,6.5,6
2018_ITA_Serie_A_2_Juv_Laz,15,1,coach,M. Allegri,Juventus,6.5,,7,,,6.5,7,6
2018_ITA_Serie_A_2_Juv_Laz,16,2,player,T. Strakosha,Lazio,6.5,7,7.5,,,6.5,6.5,7
2018_ITA_Serie_A_2_Juv_Laz,17,2,player,Ş. Radu,Lazio,5.5,5.5,5.5,,,6,5.5,6
2018_ITA_Serie_A_2_Juv_Laz,18,2,player,F. Acerbi,Lazio,6,6.5,6.5,,,6,6,6.5
2018_ITA_Serie_A_2_Juv_Laz,19,2,player,Wallace,Lazio,6,6.5,7,,,6.5,6.5,7
2018_ITA_Serie_A_2_Juv_Laz,20,2,player,S. Lulić,Lazio,5,6,6.5,,,5.5,5.5,5.5
2018_ITA_Serie_A_2_Juv_Laz,21,2,player,S. Milinković-Savić,Lazio,5,5.5,5.5,,,5,5,5
2018_ITA_Serie_A_2_Juv_Laz,22,2,player,Lucas Leiva,Lazio,6,6,6.5,,,5.5,6,6
2018_ITA_Serie_A_2_Juv_Laz,23,2,player,M. Parolo,Lazio,5.5,5.5,6,,,6,5.5,6
2018_ITA_Serie_A_2_Juv_Laz,24,2,player,A. Marušić,Lazio,5.5,6,6,,,5.5,6,5.5
2018_ITA_Serie_A_2_Juv_Laz,25,2,player,Luis Alberto,Lazio,5.5,5.5,5.5,,,5.5,5.5,6
2018_ITA_Serie_A_2_Juv_Laz,26,2,player,C. Immobile,Lazio,5,5,6,,,6,5,5.5
2018_ITA_Serie_A_2_Juv_Laz,27,2,player,J. Correa,Lazio,5,6,6,,,6,6,6
2018_ITA_Serie_A_2_Juv_Laz,28,2,player,R. Durmisi,Lazio,,,,,,5.5,,
2018_ITA_Serie_A_2_Juv_Laz,29,2,player,M. Badelj,Lazio,5.5,5.5,6,,,6,5.5,5.5
2018_ITA_Serie_A_2_Juv_Laz,30,2,coach,S. Inzaghi,Lazio,5.5,,6,,,5,6,5.5
2018_ITA_Serie_A_2_Nap_Mil,1,1,player,D. Ospina,Napoli,5.5,5.5,6,,,,5.5,6
2018_ITA_Serie_A_2_Nap_Mil,2,1,player,Mário Rui,Napoli,6,6,6,,,,6,6.5
2018_ITA_Serie_A_2_Nap_Mil,3,1,player,K. Koulibaly,Napoli,6.5,6.5,6,,,,6.5,6.5
2018_ITA_Serie_A_2_Nap_Mil,4,1,player,Albiol,Napoli,6,6.5,7,,,,5.5,6.5
2018_ITA_Serie_A_2_Nap_Mil,5,1,player,E. Hysaj,Napoli,5.5,6,6,,,,6.5,6
2018_ITA_Serie_A_2_Nap_Mil,6,1,player,P. Zieliński,Napoli,8,7,8,,,,8,7.5
2018_ITA_Serie_A_2_Nap_Mil,7,1,player,M. Hamšík,Napoli,5,5.5,6,,,,6.5,6
2018_ITA_Serie_A_2_Nap_Mil,8,1,player,Allan,Napoli,8,8,7.5,,,,7,7.5
2018_ITA_Serie_A_2_Nap_Mil,9,1,player,L. Insigne,Napoli,5.5,6.5,6.5,,,,6.5,6.5
2018_ITA_Serie_A_2_Nap_Mil,10,1,player,A. Milik,Napoli,5.5,6,5.5,,,,6,6
2018_ITA_Serie_A_2_Nap_Mil,11,1,player,José Callejón,Napoli,6,6,6.5,,,,6.5,6
2018_ITA_Serie_A_2_Nap_Mil,12,1,player,S. Luperto,Napoli,6,6,6,,,,6,6.5
2018_ITA_Serie_A_2_Nap_Mil,13,1,player,A. Diawara,Napoli,6,6,,,,,6.5,6.5
2018_ITA_Serie_A_2_Nap_Mil,14,1,player,D. Mertens,Napoli,7,6.5,7,,,,7,7
2018_ITA_Serie_A_2_Nap_Mil,15,1,coach,C. Ancelotti,Napoli,6.5,,8,,,,6.5,7
2018_ITA_Serie_A_2_Nap_Mil,16,2,player,G. Donnarumma,Milan,5.5,6,6.5,,,,5.5,5.5
2018_ITA_Serie_A_2_Nap_Mil,17,2,player,R. Rodríguez,Milan,6,5.5,6.5,,,,5.5,6
2018_ITA_Serie_A_2_Nap_Mil,18,2,player,A. Romagnoli,Milan,6.5,6,6,,,,6,6.5
2018_ITA_Serie_A_2_Nap_Mil,19,2,player,M. Musacchio,Milan,6,6,6,,,,5.5,6
2018_ITA_Serie_A_2_Nap_Mil,20,2,player,D. Calabria,Milan,6,6.5,6.5,,,,6.5,6
2018_ITA_Serie_A_2_Nap_Mil,21,2,player,G. Bonaventura,Milan,7,6.5,6.5,,,,6.5,6.5
2018_ITA_Serie_A_2_Nap_Mil,22,2,player,L. Biglia,Milan,5,5,5.5,,,,6,5
2018_ITA_Serie_A_2_Nap_Mil,23,2,player,F. Kessié,Milan,5.5,5.5,6,,,,6.5,6
2018_ITA_Serie_A_2_Nap_Mil,24,2,player,F. Borini,Milan,6.5,5.5,6.5,,,,6,5.5
2018_ITA_Serie_A_2_Nap_Mil,25,2,player,G. Higuaín,Milan,5.5,5.5,6,,,,5.5,6
2018_ITA_Serie_A_2_Nap_Mil,26,2,player,Suso,Milan,6.5,6.5,6,,,,6.5,5.5
2018_ITA_Serie_A_2_Nap_Mil,27,2,player,P. Cutrone,Milan,,,,,,,,
2018_ITA_Serie_A_2_Nap_Mil,28,2,player,D. Laxalt,Milan,6,6,,,,,5.5,5.5
2018_ITA_Serie_A_2_Nap_Mil,29,2,player,T. Bakayoko,Milan,5,5.5,5.5,,,,6,5.5
2018_ITA_Serie_A_2_Nap_Mil,30,2,coach,G. Gattuso,Milan,6.5,,6,,,,6,5.5
2018_ITA_Serie_A_2_Spa_Par,1,1,player,A. Gomis,Spal,,,,,,,5.5,5.5
2018_ITA_Serie_A_2_Spa_Par,2,1,player,Felipe,Spal,,,,,,,6.5,6
2018_ITA_Serie_A_2_Spa_Par,3,1,player,F. Vicari,Spal,,,,,,,6.5,6.5
2018_ITA_Serie_A_2_Spa_Par,4,1,player,T. Cionek,Spal,,,,,,,6.5,6.5
2018_ITA_Serie_A_2_Spa_Par,5,1,player,M. Fares,Spal,,,,,,,6.5,6.5
2018_ITA_Serie_A_2_Spa_Par,6,1,player,S. Missiroli,Spal,,,,,,,6.5,5.5
2018_ITA_Serie_A_2_Spa_Par,7,1,player,P. Schiattarella,Spal,,,,,,,6.5,6
2018_ITA_Serie_A_2_Spa_Par,8,1,player,J. Kurtič,Spal,,,,,,,7,6
2018_ITA_Serie_A_2_Spa_Par,9,1,player,M. Lazzari,Spal,,,,,,,7.5,7
2018_ITA_Serie_A_2_Spa_Par,10,1,player,A. Petagna,Spal,,,,,,,5.5,5
2018_ITA_Serie_A_2_Spa_Par,11,1,player,M. Antenucci,Spal,,,,,,,7.5,6.5
2018_ITA_Serie_A_2_Spa_Par,12,1,player,Everton Luiz,Spal,,,,,,,6.5,6
2018_ITA_Serie_A_2_Spa_Par,13,1,player,M. Valdifiori,Spal,,,,,,,6,6
2018_ITA_Serie_A_2_Spa_Par,14,1,player,F. Costa,Spal,,,,,,,,6.5
2018_ITA_Serie_A_2_Spa_Par,15,1,coach,L. Semplici,Spal,,,,,,,7,6.5
2018_ITA_Serie_A_2_Spa_Par,16,2,player,L. Sepe,Parma,,,,,,,6,6
2018_ITA_Serie_A_2_Spa_Par,17,2,player,M. Gobbi,Parma,,,,,,,5,5
2018_ITA_Serie_A_2_Spa_Par,18,2,player,R. Gagliolo,Parma,,,,,,,5.5,6.5
2018_ITA_Serie_A_2_Spa_Par,19,2,player,Bruno Alves,Parma,,,,,,,5.5,6
2018_ITA_Serie_A_2_Spa_Par,20,2,player,S. Iacoponi,Parma,,,,,,,6,6
2018_ITA_Serie_A_2_Spa_Par,21,2,player,A. Barillà,Parma,,,,,,,5.5,5.5
2018_ITA_Serie_A_2_Spa_Par,22,2,player,L. Štulac,Parma,,,,,,,5,5
2018_ITA_Serie_A_2_Spa_Par,23,2,player,A. Grassi,Parma,,,,,,,5,5
2018_ITA_Serie_A_2_Spa_Par,24,2,player,A. Di Gaudio,Parma,,,,,,,6,6
2018_ITA_Serie_A_2_Spa_Par,25,2,player,R. Inglese,Parma,,,,,,,5.5,5
2018_ITA_Serie_A_2_Spa_Par,26,2,player,A. da Cruz,Parma,,,,,,,5.5,6
2018_ITA_Serie_A_2_Spa_Par,27,2,player,F. Ceravolo,Parma,,,,,,,6,5
2018_ITA_Serie_A_2_Spa_Par,28,2,player,Y. Gervinho,Parma,,,,,,,6,5.5
2018_ITA_Serie_A_2_Spa_Par,29,2,player,F. Dimarco,Parma,,,,,,,,5.5
2018_ITA_Serie_A_2_Spa_Par,30,2,coach,R. D'Aversa,Parma,,,,,,,5.5,5
